[{'objective/kl': 0.0, 'objective/kl_dist': array([0., 0.], dtype=float32), 'objective/logprobs': array([[-1.32343042e+00, -3.23430419e-01, -3.76749580e-04,
       -9.85656008e-02, -9.08002481e-02, -8.26261938e-02, -7.40219280e-02,
       -6.49648085e-02, -5.54309934e-02, -4.53954078e-02, -3.48316245e-02,
       -2.37118490e-02, -1.20068360e-02,  3.14228033e-04,  1.32837854e-02,
        2.69359462e-02,  4.13066447e-02,  5.64336926e-02,  7.23568946e-02,
        8.91181603e-02,  1.06761605e-01,  1.25333652e-01,  1.44883171e-01,
        1.65461615e-01,  1.87123150e-01,  2.09924728e-01,  2.33926401e-01,
        2.59191334e-01,  2.85786033e-01,  3.13780427e-01,  3.43248218e-01,
        3.74266952e-01, -9.58152115e-01, -4.55949157e-01, -1.46889761e-01,
        9.37803909e-02,  1.05055518e-01, -7.79895365e-01, -7.44497895e-01,
        1.13931131e+00, -9.14741993e-01, -6.11311197e-01, -1.25244796e-01,
        7.11798668e-01, -2.77460843e-01, -8.39953899e-01, -1.70718229e+00,
       -1.76291716e+00,  1.46655530e-01,  3.76981944e-01, -9.61728767e-02,
       -1.46482274e-01, -8.34355891e-01,  3.05310696e-01, -3.57461631e-01,
       -3.02476257e-01,  5.87408125e-01, -1.16103876e+00,  4.54817027e-01,
        6.71600819e-01, -7.00724244e-01,  4.59203005e-01,  1.16697520e-01,
       -1.57848179e+00, -4.63429540e-01, -5.06613374e-01, -4.67414558e-01,
       -5.74299753e-01, -2.55596459e-01, -2.72614490e-02,  2.62032658e-01,
        7.71380737e-02,  7.35681117e-01, -3.15813035e-01,  7.65167117e-01,
       -7.90062845e-01, -1.42715371e+00, -1.84909999e+00,  8.15190852e-01,
       -6.55396163e-01, -6.45191848e-01, -1.02708064e-01,  6.35683611e-02,
       -1.34417206e-01,  2.18681127e-01,  1.15517473e+00, -5.70003510e-01,
        6.11354053e-01, -9.81071651e-01,  4.78251904e-01, -1.52130866e+00,
       -8.84346366e-02, -9.61082518e-01, -1.23680651e+00, -1.03771299e-01,
       -9.11089361e-01, -1.18051603e-01, -2.96495795e-01, -1.93670321e+00,
       -1.28494608e+00,  2.64203519e-01, -8.36575985e-01, -1.34384072e+00,
       -9.83629465e-01, -8.10807586e-01, -9.19893265e-01, -5.32078028e-01,
       -1.81390807e-01, -1.32019386e-01,  7.69151270e-01, -9.55180049e-01,
       -1.98191118e+00, -7.63754249e-01,  1.64549279e+00,  1.26013994e-01,
        1.88103747e+00,  8.71306896e-01, -1.69080883e-01,  1.14581084e+00,
        5.47116518e-01,  1.53065777e+00,  1.21536307e-01,  2.19589144e-01,
        7.14815855e-02,  6.57101721e-02,  2.99712777e-01, -1.34887965e-02,
       -6.59971535e-01,  4.32326049e-01, -3.44461530e-01, -1.51365149e+00,
       -9.66611803e-01,  7.12386668e-01, -5.36099434e-01, -2.36549467e-01,
       -5.56150138e-01,  3.70564550e-01, -6.64699674e-02,  8.08058321e-01,
       -8.87770355e-01,  8.93260539e-01, -5.54699183e-01, -3.12619321e-02,
       -1.12047601e+00,  7.68825188e-02,  8.06545615e-02, -2.11669207e-01,
       -2.04565719e-01, -1.94310844e+00, -8.31374049e-01,  1.48397699e-01,
       -5.98029554e-01, -5.26605308e-01, -9.16358978e-02,  5.54056108e-01,
       -3.64141107e-01,  6.66676700e-01, -5.76278687e-01,  1.30580211e+00,
       -4.90812808e-01,  1.16296339e+00, -5.82968652e-01, -4.79005933e-01,
       -1.94969445e-01,  6.50970340e-01,  8.82707477e-01,  1.40640140e+00,
        2.12829185e+00,  1.69770849e+00,  1.77885079e+00,  2.41452456e+00,
        1.55456471e+00,  2.59112954e+00,  1.59826970e+00,  1.76346338e+00,
        2.11526036e+00,  2.87710476e+00,  2.88804626e+00,  4.33971733e-01,
        3.95691752e-01,  2.61993241e+00], dtype=float32), 'ppo/policy/advantages_mean': 9.515408905258482e-09, 'ppo/policy/ratio': array([1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.000977  ,
       1.        , 0.84705865, 1.0876448 , 0.99996525, 1.0000345 ,
       1.0000088 , 1.0000224 , 1.0000011 , 1.0000392 , 1.0000025 ,
       1.0000098 , 1.0000031 , 1.0000017 , 0.99999607, 1.        ,
       1.        , 1.0000017 , 1.0000085 , 1.0000029 , 0.9999983 ,
       0.99999934, 1.0000055 , 0.9999815 , 1.0000017 , 1.0000017 ,
       1.0000001 , 0.9999989 , 1.0197678 , 1.1002098 , 0.9994463 ,
       0.99961346, 0.9999918 , 0.99919033, 0.95689225, 0.9994048 ,
       1.0000422 , 0.9999937 , 0.9643956 , 0.957602  , 0.95385027,
       0.9950399 , 0.9975464 , 1.0214031 , 1.0050362 , 0.9999999 ,
       1.0000013 , 0.9999988 , 1.0000317 , 0.99999803, 0.83882546,
       0.9345805 , 1.060821  , 0.9998069 , 0.8790154 , 0.98919344,
       1.0001445 , 0.9999993 , 1.0000018 , 0.99994916, 0.9996214 ,
       1.0003107 , 0.99995095, 0.99977225, 1.0000007 , 1.        ,
       0.9814891 , 0.9980727 , 1.        , 0.99827635, 0.99999803,
       1.000004  , 0.99993145, 0.99999803, 0.9999995 , 0.99999624,
       0.9999968 , 1.0396957 , 1.0066141 , 0.99991685, 1.0000736 ,
       0.99998766, 0.99984026, 1.0696615 , 1.0000024 , 1.0000455 ,
       0.99991184, 0.9939342 , 0.99846244, 0.99997824, 0.9998743 ,
       0.99308866, 0.99988496, 0.99957633, 1.0000668 , 0.99999523,
       0.99999344, 1.0000198 , 1.0002604 , 0.99769706, 0.98708284,
       1.0000049 , 0.9999993 , 1.0000008 , 0.9999819 , 1.0000756 ,
       0.95927626, 0.9999987 , 0.9999906 , 0.9999989 , 0.9999883 ,
       1.0483583 , 0.9964857 , 1.0002794 , 1.0509405 , 0.9928599 ,
       1.0000949 , 0.9645031 , 1.0217797 , 0.9646591 , 0.96713245,
       0.9987972 , 0.9997504 , 1.0000379 , 0.9999968 , 0.9999939 ,
       0.99993515, 0.9999868 , 0.9987965 , 0.9996494 , 1.0000038 ,
       0.9922042 , 1.0006427 , 1.0017221 , 1.0000011 , 0.99997634,
       1.0000023 , 0.99983746, 0.9345277 , 0.93240535, 0.97065914,
       0.9606774 , 1.0116743 , 1.026141  , 1.0412779 , 0.95402616,
       0.9993768 , 1.012591  , 0.9997173 , 0.9847485 , 1.001238  ,
       1.2765303 , 0.99998516, 0.9999995 , 0.99999523, 0.9999667 ,
       0.99995846, 0.99318904, 0.9999983 , 1.0475076 , 0.99989295,
       1.0530055 , 1.0000259 , 1.0000226 , 0.9998059 , 1.0492941 ,
       1.0033916 , 0.983351  , 1.0001525 , 0.9981078 , 1.0000175 ,
       0.99999285, 0.999996  , 0.99998856, 0.9999758 , 0.97572076,
       1.0000023 , 0.99914956, 0.9913707 , 0.9994071 , 1.0248047 ,
       1.0297233 , 0.99835485, 1.0205675 , 1.0000565 , 1.0050095 ,
       0.995908  , 0.99983287, 0.9916422 , 1.0073223 , 1.0157627 ,
       1.0000582 , 0.9973902 , 1.0198927 , 1.00269   , 0.96723664,
       0.9945969 , 1.0005591 , 1.0000447 ], dtype=float32), 'ppo/returns/mean': 0.46263641119003296, 'ppo/returns/var': 0.16040724515914917, 'ppo/val/vpred': 0.251953125, 'ppo/val/error': 0.663047194480896, 'ppo/val/clipfrac': 0.16051453351974487, 'ppo/val/mean': 0.2542435824871063, 'ppo/val/var': 0.3816574811935425, 'ppo/time/ppo/optimizer_step': 0.02529752254486084, 'ppo/val/var_explained': -3.133523941040039, 'ppo/learning_rate': 2e-05, 'time/ppo/forward_pass': 0.6509511470794678, 'time/ppo/compute_rewards': 0.0008828639984130859, 'time/ppo/optimize_step': 0.7877089977264404, 'time/ppo/calc_stats': 0.002737760543823242, 'time/ppo/total': 1.4550578594207764}, {'objective/kl': 0.0, 'objective/kl_dist': array([0., 0.], dtype=float32), 'objective/logprobs': array([[-7.07025230e-01, -7.07025230e-01, -3.87474312e-04,
        -1.80558173e-03, -9.53815354e-04, -2.14911255e-04,
        -1.32321438e-05, -4.14166512e-04, -5.32851336e-05,
        -2.55909603e-04, -7.89134356e-05, -5.61460001e-05,
        -2.18150617e-05, -1.32321438e-05,  0.00000000e+00,
        -2.86098202e-05, -1.18129428e-04, -7.16422146e-05,
        -1.08479862e-05, -1.44242204e-05, -2.39607798e-05,
        -3.69242189e-04, -4.24376049e-05, -6.67569793e-06,
        -2.15766486e-05, -5.84123791e-06, -9.69734609e-01,
        -1.29038382e+00, -5.46134233e-01, -4.55888462e+00,
        -3.31897688e+00, -2.92516875e+00, -2.87990236e+00,
        -2.95959245e-02, -4.79883850e-01, -4.44868565e-01,
        -1.30098128e+00, -2.60022426e+00, -4.50271457e-01,
        -5.06215382e+00, -1.75203300e+00, -3.94513392e+00,
        -2.62589669e+00, -1.39511001e+00, -2.92076869e-03,
        -3.62009978e+00, -4.69455175e-04, -4.93780231e+00,
        -3.50283533e-01, -4.13491577e-03, -1.97987810e-01,
        -1.08882124e-02, -3.21864559e-06, -2.26497400e-06,
        -2.36483262e-04, -4.56824841e-04, -1.89955292e+01,
        -1.78946819e+01, -2.80469513e+00, -2.20033359e-02,
        -1.06345201e+00, -9.10299778e-01, -1.96026242e-03,
        -3.24244029e-05, -4.47173254e-04, -8.29709985e-04,
        -9.32079274e-03, -9.83588747e-04, -1.18364347e-03,
        -6.73067523e-04, -1.21592739e-05, -1.19209282e-07,
        -1.00865650e+00, -3.81131358e-02, -5.79340376e-05,
        -3.11342487e-03, -1.81196483e-05, -1.47331826e-04,
        -4.27750638e-04, -2.50336379e-05, -8.34464686e-07,
        -3.33780445e-05, -2.87290259e-05, -8.95069361e-01,
        -3.25986981e-01, -2.09978685e-01, -2.13562846e+00,
        -8.38575661e-02, -1.52863143e-02, -5.00343135e-03,
        -2.80137901e-05, -8.27172119e-03, -4.17231116e-03,
        -1.32887401e-02, -1.40158171e-02, -9.42977553e-04,
        -1.13613415e-03, -1.48762134e-04, -3.17937811e-03,
        -8.27565964e-04, -1.05137064e-04, -4.62521348e-05,
        -1.19678967e-04, -2.02655588e-06, -3.69123038e-04,
        -3.57621466e-05, -3.05171125e-05, -2.93324911e-03,
        -3.71433049e-03, -1.13361610e-04, -1.05613850e-04,
        -8.37571220e-04, -9.94571857e-03, -6.00800395e-01,
        -3.87377501e-01, -8.97610746e-03, -7.15394989e-02,
        -5.70585579e-03, -2.94761121e-04, -2.95851622e-02,
        -1.68062039e-02, -2.20945254e-02, -1.77515093e-02,
        -2.63771927e-03, -1.86115061e-03, -3.53631418e-04,
        -6.22955225e-02, -1.61617417e-02, -6.02540618e-04,
        -5.65011578e-04, -9.20348917e-04, -3.40932747e-05,
        -9.89900669e-04, -1.00371521e-03, -1.26936904e-03,
        -3.19019616e-01, -6.51762962e-01, -6.15041673e-01,
        -2.41404131e-01, -1.95793971e-01, -5.41570261e-02,
        -8.75669360e-01, -1.40487701e-01, -9.31425078e-04,
        -1.25047469e+00, -8.66498575e-02, -7.63244170e-04,
        -1.29145056e-01, -8.44120622e-01, -4.11409765e-01,
        -7.28868246e-01, -5.93778014e-01, -5.18426008e-04,
        -2.53538489e-01, -3.69230323e-02, -2.06077658e-02,
        -1.55920669e-01, -3.76676083e-01, -6.14709198e-01,
        -9.23865795e-01, -8.09398334e-05, -2.52305090e-01,
        -9.14036587e-04, -6.03227139e-01, -1.93968916e+00,
        -1.23374004e-04, -1.30579102e+00, -1.94588912e+00,
        -5.15467167e-01, -4.39967424e-01, -9.10112783e-02,
        -2.53128670e-02, -3.65256961e-03, -2.50116698e-02,
        -1.61133260e-01, -1.04056913e-02, -7.05231854e-04,
        -1.77506006e+00, -4.20799952e-05, -8.16012209e-04,
        -2.53406848e-04, -1.27722889e-01, -1.22186253e-02,
        -7.82767963e-03, -1.99083867e-03, -3.34972501e-05,
        -8.18109438e-02, -8.36912543e-02, -5.97905755e-01,
        -3.82422924e-01, -8.99961777e-03, -2.75898492e-03,
        -1.33430675e-01, -1.55079266e-04, -3.01056594e-01,
        -1.21347763e-01, -2.37172730e-02, -7.46075273e-01,
        -2.38561913e-01, -1.12034798e+00, -7.07495201e-04,
        -3.63581712e-05, -7.34736264e-01, -5.82875311e-01,
        -4.17952597e-01, -2.81771063e-04, -6.45237118e-02,
        -2.22700477e-01, -1.76388416e-02, -1.16357710e-02,
        -9.46026295e-03, -1.34353032e-02, -1.26567821e-03],
       [-2.44143085e+01, -2.44147968e+01, -2.44140644e+01,
        -2.44145527e+01, -2.44130878e+01, -2.44128437e+01,
        -2.44121113e+01, -2.44121113e+01, -2.44133320e+01,
        -2.44135761e+01, -2.44138203e+01, -2.44113789e+01,
        -2.44121113e+01, -2.44128437e+01, -2.44138203e+01,
        -1.78813775e-06, -7.07025230e-01, -7.07025230e-01,
        -4.21554403e-04, -1.75857800e-03, -8.36975698e-04,
        -2.15507171e-04, -1.25168972e-05, -4.64689045e-04,
        -5.32851336e-05, -2.36364082e-04, -8.82109816e-05,
        -5.86492497e-05, -2.14574411e-05, -1.32321438e-05,
         0.00000000e+00, -2.50336379e-05, -1.10739296e-04,
        -7.92710343e-05, -1.08479862e-05, -1.43050129e-05,
        -2.47952248e-05, -3.21217434e-04, -3.98151096e-05,
        -6.91411469e-06, -2.16958560e-05, -6.31807234e-06,
        -2.87407517e+00, -6.89629093e-02, -2.15207577e+00,
        -1.13961257e-01, -2.25513190e-01, -1.35889350e-04,
        -4.78729233e-03, -1.04119606e+01, -6.73988581e+00,
        -3.07985830e+00, -3.20872277e-01, -1.13753831e+00,
        -2.37794258e-04, -2.65122186e-02, -7.60741811e-03,
        -1.35778468e-02, -1.24089172e-04, -2.37555898e-04,
        -8.34464686e-07, -8.34430248e-05, -6.79976947e-04,
        -8.60654036e-05, -2.31040401e+01, -1.76624737e+01,
        -2.19255352e+00, -4.21540299e-03, -1.74762845e+00,
        -1.03849185e+00, -1.02491293e-03, -1.66891605e-05,
        -7.41921773e-04, -5.59531036e-04, -7.47112045e-03,
        -2.11587059e-03, -7.92308594e-04, -1.38294394e-03,
        -8.70223994e-06,  0.00000000e+00, -9.16561961e-01,
        -3.75260115e-02, -9.81044359e-05, -2.57263392e-01,
        -2.12190280e-05, -1.53172208e-04, -3.05486756e-04,
        -2.25303011e-05, -1.66892869e-06, -2.81329958e-05,
        -3.61197635e-05, -1.88166416e+00, -8.21035914e-03,
        -1.48494971e+00, -1.48103749e-02, -2.63578367e+00,
        -1.31472910e-03, -4.11010347e-03, -2.65758467e+00,
        -5.93111664e-02, -4.57324320e-03, -2.23495066e-02,
        -1.26556486e-01, -1.60957908e-03, -2.51881685e-03,
        -1.59131741e-04, -5.59075925e-05, -4.35104448e-05,
        -1.07266568e-03, -3.43316860e-05, -1.26651162e-03,
        -2.65205512e-04, -3.33230174e-03, -4.79767501e-01,
        -1.47818428e-05, -4.31528315e-05, -1.98417623e-03,
        -1.57779865e-02, -3.94411897e-03, -4.32145707e-02,
        -5.73380239e-05, -5.34034218e-04, -1.01918748e-04,
        -7.15253191e-06, -7.07733445e-04, -4.82681120e-04,
        -8.65323353e-04, -1.48523744e-04, -1.80439185e-03,
        -3.02787012e-05, -7.53374334e-05, -6.12716976e-05,
        -9.60431900e-03, -7.47282174e-04, -3.81635327e-04,
        -8.42900276e-01, -4.48226404e+00, -1.01661301e+00,
        -2.80361700e+00, -1.40504336e+00, -2.27024841e+00,
        -2.27500868e+00, -6.49555307e-03, -4.70530353e-02,
        -3.83166289e+00, -2.30752182e+00, -5.90873510e-02,
        -1.50067208e-03, -1.29056105e-03, -1.94528449e+00,
        -1.33841801e+00, -4.11836863e+00, -1.86808836e+00,
        -1.29467154e+00, -9.70234334e-01, -5.95414732e-03,
        -7.06151068e-01, -2.96251440e+00, -1.20240486e+00,
        -8.21967784e-04, -1.72829516e-02, -1.20554698e+00,
        -3.26673889e+00, -8.69271100e-01, -4.12573290e+00,
        -1.32920146e+00, -9.03824996e-03, -1.10263216e+00,
        -1.52351058e+00, -2.37324566e-01, -2.27921586e-02,
        -1.62465346e+00, -9.37331676e-01, -1.81248342e-03,
        -7.33963966e-01, -8.00543427e-01, -1.15631700e+00,
        -3.22829753e-01, -1.60642397e+00, -7.56501198e-01,
        -3.68112594e-01, -3.46849352e-01, -2.21418664e-02,
        -3.25534672e-01, -1.03159081e-02, -2.91955739e-01,
        -2.16612462e-02, -1.69704601e-01, -1.10049443e-02,
        -1.37825236e-01, -1.01129524e-02, -1.11883402e-01,
        -9.93096456e-03, -8.24294016e-02, -7.58955348e-03,
        -6.15395047e-02, -5.92203299e-03, -6.25060797e-02,
        -5.15062083e-03, -6.08793870e-02, -4.64598229e-03,
        -5.56725711e-02, -4.35819849e-03, -4.90674414e-02,
        -4.08754637e-03, -4.13108431e-02, -3.49981361e-03,
        -3.83185185e-02, -3.05031962e-03, -3.48241255e-02,
        -3.14372825e-03, -3.20298336e-02, -2.63439002e-03]], dtype=float32), 'objective/ref_logprobs': array([[-7.07025230e-01, -7.07025230e-01, -3.87474312e-04,
        -1.80558173e-03, -9.53815354e-04, -2.14911255e-04,
        -1.32321438e-05, -4.14166512e-04, -5.32851336e-05,
        -2.55909603e-04, -7.89134356e-05, -5.61460001e-05,
        -2.18150617e-05, -1.32321438e-05,  0.00000000e+00,
        -2.86098202e-05, -1.18129428e-04, -7.16422146e-05,
        -1.08479862e-05, -1.44242204e-05, -2.39607798e-05,
        -3.69242189e-04, -4.24376049e-05, -6.67569793e-06,
        -2.15766486e-05, -5.84123791e-06, -9.69734609e-01,
        -1.29038382e+00, -5.46134233e-01, -4.55888462e+00,
        -3.31897688e+00, -2.92516875e+00, -2.87990236e+00,
        -2.95959245e-02, -4.79883850e-01, -4.44868565e-01,
        -1.30098128e+00, -2.60022426e+00, -4.50271457e-01,
        -5.06215382e+00, -1.75203300e+00, -3.94513392e+00,
        -2.62589669e+00, -1.39511001e+00, -2.92076869e-03,
        -3.62009978e+00, -4.69455175e-04, -4.93780231e+00,
        -3.50283533e-01, -4.13491577e-03, -1.97987810e-01,
        -1.08882124e-02, -3.21864559e-06, -2.26497400e-06,
        -2.36483262e-04, -4.56824841e-04, -1.89955292e+01,
        -1.78946819e+01, -2.80469513e+00, -2.20033359e-02,
        -1.06345201e+00, -9.10299778e-01, -1.96026242e-03,
        -3.24244029e-05, -4.47173254e-04, -8.29709985e-04,
        -9.32079274e-03, -9.83588747e-04, -1.18364347e-03,
        -6.73067523e-04, -1.21592739e-05, -1.19209282e-07,
        -1.00865650e+00, -3.81131358e-02, -5.79340376e-05,
        -3.11342487e-03, -1.81196483e-05, -1.47331826e-04,
        -4.27750638e-04, -2.50336379e-05, -8.34464686e-07,
        -3.33780445e-05, -2.87290259e-05, -8.95069361e-01,
        -3.25986981e-01, -2.09978685e-01, -2.13562846e+00,
        -8.38575661e-02, -1.52863143e-02, -5.00343135e-03,
        -2.80137901e-05, -8.27172119e-03, -4.17231116e-03,
        -1.32887401e-02, -1.40158171e-02, -9.42977553e-04,
        -1.13613415e-03, -1.48762134e-04, -3.17937811e-03,
        -8.27565964e-04, -1.05137064e-04, -4.62521348e-05,
        -1.19678967e-04, -2.02655588e-06, -3.69123038e-04,
        -3.57621466e-05, -3.05171125e-05, -2.93324911e-03,
        -3.71433049e-03, -1.13361610e-04, -1.05613850e-04,
        -8.37571220e-04, -9.94571857e-03, -6.00800395e-01,
        -3.87377501e-01, -8.97610746e-03, -7.15394989e-02,
        -5.70585579e-03, -2.94761121e-04, -2.95851622e-02,
        -1.68062039e-02, -2.20945254e-02, -1.77515093e-02,
        -2.63771927e-03, -1.86115061e-03, -3.53631418e-04,
        -6.22955225e-02, -1.61617417e-02, -6.02540618e-04,
        -5.65011578e-04, -9.20348917e-04, -3.40932747e-05,
        -9.89900669e-04, -1.00371521e-03, -1.26936904e-03,
        -3.19019616e-01, -6.51762962e-01, -6.15041673e-01,
        -2.41404131e-01, -1.95793971e-01, -5.41570261e-02,
        -8.75669360e-01, -1.40487701e-01, -9.31425078e-04,
        -1.25047469e+00, -8.66498575e-02, -7.63244170e-04,
        -1.29145056e-01, -8.44120622e-01, -4.11409765e-01,
        -7.28868246e-01, -5.93778014e-01, -5.18426008e-04,
        -2.53538489e-01, -3.69230323e-02, -2.06077658e-02,
        -1.55920669e-01, -3.76676083e-01, -6.14709198e-01,
        -9.23865795e-01, -8.09398334e-05, -2.52305090e-01,
        -9.14036587e-04, -6.03227139e-01, -1.93968916e+00,
        -1.23374004e-04, -1.30579102e+00, -1.94588912e+00,
        -5.15467167e-01, -4.39967424e-01, -9.10112783e-02,
        -2.53128670e-02, -3.65256961e-03, -2.50116698e-02,
        -1.61133260e-01, -1.04056913e-02, -7.05231854e-04,
        -1.77506006e+00, -4.20799952e-05, -8.16012209e-04,
        -2.53406848e-04, -1.27722889e-01, -1.22186253e-02,
        -7.82767963e-03, -1.99083867e-03, -3.34972501e-05,
        -8.18109438e-02, -8.36912543e-02, -5.97905755e-01,
        -3.82422924e-01, -8.99961777e-03, -2.75898492e-03,
        -1.33430675e-01, -1.55079266e-04, -3.01056594e-01,
        -1.21347763e-01, -2.37172730e-02, -7.46075273e-01,
        -2.38561913e-01, -1.12034798e+00, -7.07495201e-04,
        -3.63581712e-05, -7.34736264e-01, -5.82875311e-01,
        -4.17952597e-01, -2.81771063e-04, -6.45237118e-02,
        -2.22700477e-01, -1.76388416e-02, -1.16357710e-02,
        -9.46026295e-03, -1.34353032e-02, -1.26567821e-03],
       [-2.44143085e+01, -2.44147968e+01, -2.44140644e+01,
        -2.44145527e+01, -2.44130878e+01, -2.44128437e+01,
        -2.44121113e+01, -2.44121113e+01, -2.44133320e+01,
        -2.44135761e+01, -2.44138203e+01, -2.44113789e+01,
        -2.44121113e+01, -2.44128437e+01, -2.44138203e+01,
        -1.78813775e-06, -7.07025230e-01, -7.07025230e-01,
        -4.21554403e-04, -1.75857800e-03, -8.36975698e-04,
        -2.15507171e-04, -1.25168972e-05, -4.64689045e-04,
        -5.32851336e-05, -2.36364082e-04, -8.82109816e-05,
        -5.86492497e-05, -2.14574411e-05, -1.32321438e-05,
         0.00000000e+00, -2.50336379e-05, -1.10739296e-04,
        -7.92710343e-05, -1.08479862e-05, -1.43050129e-05,
        -2.47952248e-05, -3.21217434e-04, -3.98151096e-05,
        -6.91411469e-06, -2.16958560e-05, -6.31807234e-06,
        -2.87407517e+00, -6.89629093e-02, -2.15207577e+00,
        -1.13961257e-01, -2.25513190e-01, -1.35889350e-04,
        -4.78729233e-03, -1.04119606e+01, -6.73988581e+00,
        -3.07985830e+00, -3.20872277e-01, -1.13753831e+00,
        -2.37794258e-04, -2.65122186e-02, -7.60741811e-03,
        -1.35778468e-02, -1.24089172e-04, -2.37555898e-04,
        -8.34464686e-07, -8.34430248e-05, -6.79976947e-04,
        -8.60654036e-05, -2.31040401e+01, -1.76624737e+01,
        -2.19255352e+00, -4.21540299e-03, -1.74762845e+00,
        -1.03849185e+00, -1.02491293e-03, -1.66891605e-05,
        -7.41921773e-04, -5.59531036e-04, -7.47112045e-03,
        -2.11587059e-03, -7.92308594e-04, -1.38294394e-03,
        -8.70223994e-06,  0.00000000e+00, -9.16561961e-01,
        -3.75260115e-02, -9.81044359e-05, -2.57263392e-01,
        -2.12190280e-05, -1.53172208e-04, -3.05486756e-04,
        -2.25303011e-05, -1.66892869e-06, -2.81329958e-05,
        -3.61197635e-05, -1.88166416e+00, -8.21035914e-03,
        -1.48494971e+00, -1.48103749e-02, -2.63578367e+00,
        -1.31472910e-03, -4.11010347e-03, -2.65758467e+00,
        -5.93111664e-02, -4.57324320e-03, -2.23495066e-02,
        -1.26556486e-01, -1.60957908e-03, -2.51881685e-03,
        -1.59131741e-04, -5.59075925e-05, -4.35104448e-05,
        -1.07266568e-03, -3.43316860e-05, -1.26651162e-03,
        -2.65205512e-04, -3.33230174e-03, -4.79767501e-01,
        -1.47818428e-05, -4.31528315e-05, -1.98417623e-03,
        -1.57779865e-02, -3.94411897e-03, -4.32145707e-02,
        -5.73380239e-05, -5.34034218e-04, -1.01918748e-04,
        -7.15253191e-06, -7.07733445e-04, -4.82681120e-04,
        -8.65323353e-04, -1.48523744e-04, -1.80439185e-03,
        -3.02787012e-05, -7.53374334e-05, -6.12716976e-05,
        -9.60431900e-03, -7.47282174e-04, -3.81635327e-04,
        -8.42900276e-01, -4.48226404e+00, -1.01661301e+00,
        -2.80361700e+00, -1.40504336e+00, -2.27024841e+00,
        -2.27500868e+00, -6.49555307e-03, -4.70530353e-02,
        -3.83166289e+00, -2.30752182e+00, -5.90873510e-02,
        -1.50067208e-03, -1.29056105e-03, -1.94528449e+00,
        -1.33841801e+00, -4.11836863e+00, -1.86808836e+00,
        -1.29467154e+00, -9.70234334e-01, -5.95414732e-03,
        -7.06151068e-01, -2.96251440e+00, -1.20240486e+00,
        -8.21967784e-04, -1.72829516e-02, -1.20554698e+00,
        -3.26673889e+00, -8.69271100e-01, -4.12573290e+00,
        -1.32920146e+00, -9.03824996e-03, -1.10263216e+00,
        -1.52351058e+00, -2.37324566e-01, -2.27921586e-02,
        -1.62465346e+00, -9.37331676e-01, -1.81248342e-03,
        -7.33963966e-01, -8.00543427e-01, -1.15631700e+00,
        -3.22829753e-01, -1.60642397e+00, -7.56501198e-01,
        -3.68112594e-01, -3.46849352e-01, -2.21418664e-02,
        -3.25534672e-01, -1.03159081e-02, -2.91955739e-01,
        -2.16612462e-02, -1.69704601e-01, -1.10049443e-02,
        -1.37825236e-01, -1.01129524e-02, -1.11883402e-01,
        -9.93096456e-03, -8.24294016e-02, -7.58955348e-03,
        -6.15395047e-02, -5.92203299e-03, -6.25060797e-02,
